"??????? ??????","??????? ?????","???????? ?????","?????","?????? ????????????","??? ????????????","????????, ???","??????????","???????? / ?? ????????","????","??????","???????","????????","?????????????? ?? JSON","ID","???? JSON","???????????","Alt ???????????"
"FALSE","","=OR(A47,INDEX($B:$B,MATCH(D47,$D:$D,0)))","Gree","Gree GKH36K3HI / GUHN36NM3HO","?????????","10","36","onoff","279000","RUB","Есть в наличии","Кассетная система для крупных коммерческих помещений.","Тип: кассетная сплит-система Холодопроизводительность: около 10.0 кВт Теплопроизводительность: около 11.0 кВт Типоразмер: 36 Компрессор: On/Off Площадь помещения: до 100 м² Для магазинов, офисов open space и залов","gree-gkh36k3hi-guhn36nm3ho","assets/data/products/gree-gkh36k3hi-guhn36nm3ho.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Gree GKH36K3HI / GUHN36NM3HO"
"FALSE","","=OR(A48,INDEX($B:$B,MATCH(D48,$D:$D,0)))","Gree","Gree GKH42K3HI / GUHN42NM3HO","?????????","12","42","onoff","329000","RUB","Есть в наличии","Мощный кассетный кондиционер для больших коммерческих помещений.","Тип: кассетная сплит-система Холодопроизводительность: около 12.0 кВт Теплопроизводительность: около 13.5 кВт Типоразмер: 42 Компрессор: On/Off Площадь помещения: до 120–130 м² Для крупных залов и торговых помещений","gree-gkh42k3hi-guhn42nm3ho","assets/data/products/gree-gkh42k3hi-guhn42nm3ho.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Gree GKH42K3HI / GUHN42NM3HO"
"FALSE","","=OR(A49,INDEX($B:$B,MATCH(D49,$D:$D,0)))","Gree","Gree Pular Inverter R32 GWH09AGA-K6DNA1A","?????????","2.5","09","????????","63900","RUB","Есть в наличии","Инверторная сплит-система на R32 для комнаты до 25–30 м².","Холодопроизводительность: 2.5 кВт Теплопроизводительность: 2.8 кВт Типоразмер: 09 Компрессор: Инверторный Площадь помещения: до 25–30 м² Уровень шума внутреннего блока: от 24 дБ Класс энергоэффективности: A++ Wi‑Fi: есть или зависит от комплектации","gree-pular-inverter-r32-gwh09aga-k6dna1a","assets/data/products/gree-pular-inverter-r32-gwh09aga-k6dna1a.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Gree Pular Inverter R32 GWH09AGA-K6DNA1A"
"","FALSE","","Haier","????? ???????: 5","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A51,INDEX($B:$B,MATCH(D51,$D:$D,0)))","Haier","Haier ABH35K1ERG / 1U35S2SM1FA","?????????","3.5","12","????????","155000","RUB","Есть в наличии","Компактная кассетная сплит-система для небольшого офиса, кабинета или салона.","Тип: кассетная сплит-система Холодопроизводительность: около 3.5 кВт Теплопроизводительность: около 4.0 кВт Типоразмер: 12 Компрессор: Инверторный Площадь помещения: до 35 м² Распределение воздуха по четырём направлениям","haier-abh35k1erg-1u35s2sm1fa","assets/data/products/haier-abh35k1erg-1u35s2sm1fa.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Haier ABH35K1ERG / 1U35S2SM1FA"
"FALSE","","=OR(A52,INDEX($B:$B,MATCH(D52,$D:$D,0)))","Haier","Haier ABH50K1ERG / 1U50S2SJ2FA","?????????","5","18","????????","199000","RUB","Есть в наличии","Кассетная сплит-система для офиса, салона, небольшого магазина или переговорной.","Тип: кассетная сплит-система Холодопроизводительность: около 5.0 кВт Теплопроизводительность: около 5.5 кВт Типоразмер: 18 Компрессор: Инверторный Площадь помещения: до 50 м² Для монтажа в подвесной потолок","haier-abh50k1erg-1u50s2sj2fa","assets/data/products/haier-abh50k1erg-1u50s2sj2fa.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Haier ABH50K1ERG / 1U50S2SJ2FA"
"FALSE","","=OR(A53,INDEX($B:$B,MATCH(D53,$D:$D,0)))","Haier","Haier ABH71K1ERG / 1U71S2SR2FA","?????????","7.1","24","????????","255000","RUB","Есть в наличии","Кассетная инверторная система для коммерческих помещений среднего размера.","Тип: кассетная сплит-система Холодопроизводительность: около 7.1 кВт Теплопроизводительность: около 8.0 кВт Типоразмер: 24 Компрессор: Инверторный Площадь помещения: до 70–75 м² Подходит для офисов, магазинов и салонов","haier-abh71k1erg-1u71s2sr2fa","assets/data/products/haier-abh71k1erg-1u71s2sr2fa.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Haier ABH71K1ERG / 1U71S2SR2FA"
"FALSE","","=OR(A54,INDEX($B:$B,MATCH(D54,$D:$D,0)))","Haier","Haier HSU-12HPL203/R3","?????????","3.5","12","onoff","42900","RUB","Есть в наличии","Настенная сплит-система для большой комнаты, гостиной или небольшого офиса.","Холодопроизводительность: около 3.5 кВт Теплопроизводительность: около 3.6 кВт Типоразмер: 12 Компрессор: On/Off Площадь помещения: до 35 м² Режимы: охлаждение, обогрев, осушение, вентиляция Класс энергоэффективности: A Пульт управления в комплекте","haier-hsu-12hpl203-r3","assets/data/products/haier-hsu-12hpl203-r3.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Haier HSU-12HPL203/R3"
"FALSE","","=OR(A55,INDEX($B:$B,MATCH(D55,$D:$D,0)))","Haier","Haier Spirit On-Off HSU-09HSL103/R3-W/HSU-09HSL103/R3","?????????","2.5","09","onoff","32900","RUB","Есть в наличии","Настенная сплит-система Haier для комнаты до 25–27 м² с возможностью удаленного управления.","Холодопроизводительность: 2.5–2.7 кВт Теплопроизводительность: 2.5 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 25–27 м² Потребляемая мощность при охлаждении: около 0.775 кВт Wi‑Fi: встроенный или поддерживается в зависимости от комплектации Режимы: охлаждение, обогрев, осушение, вентиляция","haier-spirit-on-off-hsu-09hsl103-r3-w-hsu-09hsl103-r3","assets/data/products/haier-spirit-on-off-hsu-09hsl103-r3-w-hsu-09hsl103-r3.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Haier Spirit On-Off HSU-09HSL103/R3-W/HSU-09HSL103/R3"
"","FALSE","","Hisense","????? ???????: 9","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A57,INDEX($B:$B,MATCH(D57,$D:$D,0)))","Hisense","Hisense AP-09CW4GGQS00","?????????","2.6","09","onoff","34990","RUB","Есть в наличии","Мобильный кондиционер для квартиры, кабинета или небольшого офиса.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 2.6 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 25–26 м² Требуется вывод воздуховода Режимы: охлаждение, вентиляция, осушение","hisense-ap-09cw4ggqs00","assets/data/products/hisense-ap-09cw4ggqs00.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense AP-09CW4GGQS00"
"FALSE","","=OR(A58,INDEX($B:$B,MATCH(D58,$D:$D,0)))","Hisense","Hisense AP-12CW4GLQS00","?????????","3.5","12","onoff","41990","RUB","Есть в наличии","Мобильный кондиционер для комнаты, офиса или дачи.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 3.5 кВт Типоразмер: 12 Компрессор: On/Off Площадь помещения: до 35 м² Требуется вывод горячего воздуха через воздуховод Режимы: охлаждение, вентиляция, осушение","hisense-ap-12cw4glqs00","assets/data/products/hisense-ap-12cw4glqs00.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense AP-12CW4GLQS00"
"FALSE","","=OR(A59,INDEX($B:$B,MATCH(D59,$D:$D,0)))","Hisense","Hisense AP-12CW4GQCS00","?????????","3.5","12","onoff","45990","RUB","Есть в наличии","Мобильный кондиционер с расширенными функциями управления для квартиры или офиса.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 3.5 кВт Типоразмер: 12 Компрессор: On/Off Площадь помещения: до 35 м² Wi‑Fi: у ряда комплектаций Требуется вывод воздуховода","hisense-ap-12cw4gqcs00","assets/data/products/hisense-ap-12cw4gqcs00.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense AP-12CW4GQCS00"
"FALSE","","=OR(A60,INDEX($B:$B,MATCH(D60,$D:$D,0)))","Hisense","Hisense AUC-18HR4RKA / AUW-18H4SF","?????????","5","18","onoff","139000","RUB","Есть в наличии","Кассетная сплит-система для офиса, небольшого торгового помещения или салона.","Тип: кассетная сплит-система Холодопроизводительность: около 5.0 кВт Теплопроизводительность: около 5.5 кВт Типоразмер: 18 Компрессор: On/Off Площадь помещения: до 50 м² Равномерная подача воздуха в четыре стороны","hisense-auc-18hr4rka-auw-18h4sf","assets/data/products/hisense-auc-18hr4rka-auw-18h4sf.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense AUC-18HR4RKA / AUW-18H4SF"
"FALSE","","=OR(A61,INDEX($B:$B,MATCH(D61,$D:$D,0)))","Hisense","Hisense AUC-24HR4RKA / AUW-24H4SF","?????????","7","24","onoff","169000","RUB","Есть в наличии","Кассетная система для магазинов, офисов и салонов среднего размера.","Тип: кассетная сплит-система Холодопроизводительность: около 7.0 кВт Теплопроизводительность: около 7.7 кВт Типоразмер: 24 Компрессор: On/Off Площадь помещения: до 70 м² Подходит для подвесных потолков","hisense-auc-24hr4rka-auw-24h4sf","assets/data/products/hisense-auc-24hr4rka-auw-24h4sf.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense AUC-24HR4RKA / AUW-24H4SF"
"FALSE","","=OR(A62,INDEX($B:$B,MATCH(D62,$D:$D,0)))","Hisense","Hisense AUC-36UR4RKC8 / AUW-36U4RK7","?????????","10.5","36","????????","289000","RUB","Есть в наличии","Инверторный кассетный кондиционер для крупных коммерческих помещений.","Тип: кассетная сплит-система Холодопроизводительность: около 10.5 кВт Теплопроизводительность: около 11.5 кВт Типоразмер: 36 Компрессор: Инверторный Площадь помещения: до 100–110 м² Для офисов open space, залов и торговых помещений","hisense-auc-36ur4rkc8-auw-36u4rk7","assets/data/products/hisense-auc-36ur4rkc8-auw-36u4rk7.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense AUC-36UR4RKC8 / AUW-36U4RK7"
"FALSE","","=OR(A63,INDEX($B:$B,MATCH(D63,$D:$D,0)))","Hisense","Hisense Neo Classic A AS-09HR4RYDDC00","?????????","2.55","09","onoff","26790","RUB","Есть в наличии","Доступная настенная сплит-система для комнаты до 24–25 м².","Холодопроизводительность: 2.55 кВт Теплопроизводительность: 2.6 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 24–25 м² Уровень шума внутреннего блока: от 23–23.5 дБ Хладагент: R32 Wi‑Fi: нет","hisense-neo-classic-a-as-09hr4ryddc00","assets/data/products/hisense-neo-classic-a-as-09hr4ryddc00.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense Neo Classic A AS-09HR4RYDDC00"
"FALSE","","=OR(A64,INDEX($B:$B,MATCH(D64,$D:$D,0)))","Hisense","Hisense Neo Classic A AS-12HR4RYDDC00","?????????","3.2","12","onoff","36390","RUB","Есть в наличии","Настенная сплит-система для большой комнаты или небольшого офиса.","Холодопроизводительность: 3.2 кВт Теплопроизводительность: 3.2 кВт Типоразмер: 12 Компрессор: On/Off Площадь помещения: до 30–32 м² Уровень шума внутреннего блока: от 27–27.5 дБ Хладагент: R32 Wi‑Fi: нет","hisense-neo-classic-a-as-12hr4ryddc00","assets/data/products/hisense-neo-classic-a-as-12hr4ryddc00.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense Neo Classic A AS-12HR4RYDDC00"
"FALSE","","=OR(A65,INDEX($B:$B,MATCH(D65,$D:$D,0)))","Hisense","Hisense Smart DC Inverter AS-09UW4RYDDB05G/AS-09UW4RYDDB05W","?????????","2.6","09","????????","34890","RUB","Есть в наличии","Инверторная сплит-система для спальни или жилой комнаты с низким уровнем шума.","Холодопроизводительность: около 2.6 кВт Теплопроизводительность: около 2.8 кВт Типоразмер: 09 Компрессор: Инверторный Площадь помещения: до 25–27 м² Уровень шума внутреннего блока: от 24 дБ 5 скоростей вентилятора Индикация утечки хладагента","hisense-smart-dc-inverter-as-09uw4ryddb05g-as-09uw4ryddb05w","assets/data/products/hisense-smart-dc-inverter-as-09uw4ryddb05g-as-09uw4ryddb05w.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Hisense Smart DC Inverter AS-09UW4RYDDB05G/AS-09UW4RYDDB05W"
"","FALSE","","Kentatsu","????? ???????: 4","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A67,INDEX($B:$B,MATCH(D67,$D:$D,0)))","Kentatsu","Kentatsu Ichi KSGI26HFAN1/KSRI26HFAN1","?????????","2.64","09","onoff","33990","RUB","Есть в наличии","Надежная настенная сплит-система для комнаты до 25 м².","Холодопроизводительность: 2.6–2.64 кВт Теплопроизводительность: 2.78 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 25 м² Уровень шума внутреннего блока: от 29.5 дБ Хладагент: R410A Максимальная длина трассы: до 20 м","kentatsu-ichi-ksgi26hfan1-ksri26hfan1","assets/data/products/kentatsu-ichi-ksgi26hfan1-ksri26hfan1.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Kentatsu Ichi KSGI26HFAN1/KSRI26HFAN1"
"FALSE","","=OR(A68,INDEX($B:$B,MATCH(D68,$D:$D,0)))","Kentatsu","Kentatsu KSVG105HFAN1 / KSUT105HFAN3","?????????","10.5","36","onoff","299000","RUB","Есть в наличии","Кассетная система для крупных коммерческих помещений и офисов open space.","Тип: кассетная сплит-система Холодопроизводительность: около 10.5 кВт Теплопроизводительность: около 11.0 кВт Типоразмер: 36 Компрессор: On/Off Площадь помещения: до 100–105 м² Самодиагностика и авторестарт","kentatsu-ksvg105hfan1-ksut105hfan3","assets/data/products/kentatsu-ksvg105hfan1-ksut105hfan3.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Kentatsu KSVG105HFAN1 / KSUT105HFAN3"
"FALSE","","=OR(A69,INDEX($B:$B,MATCH(D69,$D:$D,0)))","Kentatsu","Kentatsu KSVG53HFAN1 / KSUT53HFAN1","?????????","5.3","18","onoff","179000","RUB","Есть в наличии","Кассетная полупромышленная система для офисов и небольших коммерческих помещений.","Тип: кассетная сплит-система Холодопроизводительность: около 5.3 кВт Теплопроизводительность: около 5.6 кВт Типоразмер: 18 Компрессор: On/Off Площадь помещения: до 50–55 м² Встроенный дренажный насос у кассетного блока","kentatsu-ksvg53hfan1-ksut53hfan1","assets/data/products/kentatsu-ksvg53hfan1-ksut53hfan1.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Kentatsu KSVG53HFAN1 / KSUT53HFAN1"
"FALSE","","=OR(A70,INDEX($B:$B,MATCH(D70,$D:$D,0)))","Kentatsu","Kentatsu KSVG70HFAN1 / KSUT70HFAN1","?????????","7","24","onoff","219000","RUB","Есть в наличии","Кассетная система для магазинов, салонов и офисов среднего размера.","Тип: кассетная сплит-система Холодопроизводительность: около 7.0 кВт Теплопроизводительность: около 7.5 кВт Типоразмер: 24 Компрессор: On/Off Площадь помещения: до 70 м² Подмес свежего воздуха: опция","kentatsu-ksvg70hfan1-ksut70hfan1","assets/data/products/kentatsu-ksvg70hfan1-ksut70hfan1.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Kentatsu KSVG70HFAN1 / KSUT70HFAN1"
"","FALSE","","LG","????? ???????: 5","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A72,INDEX($B:$B,MATCH(D72,$D:$D,0)))","LG","LG Eco Smart Inverter PC07SQR","?????????","2.14","07","????????","63900","RUB","Есть в наличии","Инверторный кондиционер LG с Wi‑Fi для небольшой комнаты или спальни.","Холодопроизводительность: 2.14 кВт Теплопроизводительность: 2.6 кВт Типоразмер: 07 Компрессор: Инверторный Dual Inverter Площадь помещения: до 20 м² Уровень шума внутреннего блока: от 22 дБ Wi‑Fi: есть, ThinQ Особенности: Jet Cool, контроль энергопотребления","lg-eco-smart-inverter-pc07sqr","assets/data/products/lg-eco-smart-inverter-pc07sqr.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер LG Eco Smart Inverter PC07SQR"
"FALSE","","=OR(A73,INDEX($B:$B,MATCH(D73,$D:$D,0)))","LG","LG Mega Dual Inverter P07SP2","?????????","2.14","07","????????","56100","RUB","Есть в наличии","Тихий инверторный кондиционер для небольшой комнаты или спальни.","Холодопроизводительность: 2.14 кВт Теплопроизводительность: 2.5 кВт Типоразмер: 07 Компрессор: Инверторный Dual Inverter Площадь помещения: до 20 м² Уровень шума внутреннего блока: от 21–22 дБ Хладагент: R410A Особенности: умная самодиагностика","lg-mega-dual-inverter-p07sp2","assets/data/products/lg-mega-dual-inverter-p07sp2.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер LG Mega Dual Inverter P07SP2"
"FALSE","","=OR(A74,INDEX($B:$B,MATCH(D74,$D:$D,0)))","LG","LG Mega Dual Inverter P09SP2","?????????","2.64","09","????????","40850","RUB","Есть в наличии","Инверторный кондиционер для комнаты до 25 м² с тихой работой.","Холодопроизводительность: 2.64 кВт Теплопроизводительность: 2.7 кВт Типоразмер: 09 Компрессор: Инверторный Dual Inverter Площадь помещения: до 25 м² Уровень шума внутреннего блока: от 21 дБ Хладагент: R410A Особенности: умная самодиагностика","lg-mega-dual-inverter-p09sp2","assets/data/products/lg-mega-dual-inverter-p09sp2.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер LG Mega Dual Inverter P09SP2"
"FALSE","","=OR(A75,INDEX($B:$B,MATCH(D75,$D:$D,0)))","LG","LG UT36F / UU37W","?????????","9.5","36","????????","395000","RUB","Есть в наличии","Кассетная инверторная система для офиса, магазина или коммерческого помещения.","Тип: кассетная сплит-система Холодопроизводительность: около 9.5 кВт Теплопроизводительность: около 10.8 кВт Типоразмер: 36 Компрессор: Инверторный Площадь помещения: до 90–100 м² Четырёхсторонний поток воздуха","lg-ut36f-uu37w","assets/data/products/lg-ut36f-uu37w.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер LG UT36F / UU37W"
"FALSE","","=OR(A76,INDEX($B:$B,MATCH(D76,$D:$D,0)))","LG","LG UV36F","?????????","9.5","36","????????","385000","RUB","Есть в наличии","Подпотолочная инверторная система для коммерческих помещений без подвесного потолка.","Тип: подпотолочная сплит-система Холодопроизводительность: около 9.5 кВт Теплопроизводительность: около 10.8 кВт Типоразмер: 36 Компрессор: Инверторный Площадь помещения: до 90–100 м² Подходит для залов, кафе и офисов","lg-uv36f","assets/data/products/lg-uv36f.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер LG UV36F"
"","FALSE","","Mitsubishi Electric","????? ???????: 4","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A78,INDEX($B:$B,MATCH(D78,$D:$D,0)))","Mitsubishi Electric","Mitsubishi Electric Classic Inverter MSZ-HR25VF/MUZ-HR25VF","?????????","2.5","09","????????","116090","RUB","Есть в наличии","Премиальная инверторная сплит-система для спальни, детской или кабинета.","Холодопроизводительность: 2.5 кВт Теплопроизводительность: около 3.15 кВт Типоразмер: 09 Компрессор: Инверторный Площадь помещения: до 25 м² Уровень шума внутреннего блока: от 21 дБ Хладагент: R32 Особенности: Econo Cool, авторестарт, таймер","mitsubishi-electric-classic-inverter-msz-hr25vf-muz-hr25vf","assets/data/products/mitsubishi-electric-classic-inverter-msz-hr25vf-muz-hr25vf.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Mitsubishi Electric Classic Inverter MSZ-HR25VF/MUZ-HR25VF"
"FALSE","","=OR(A79,INDEX($B:$B,MATCH(D79,$D:$D,0)))","Mitsubishi Electric","Mitsubishi Electric PLA-M100EA","?????????","10","36","????????","690000","RUB","Есть в наличии","Премиальная кассетная система для крупного офиса, зала или коммерческого помещения.","Тип: кассетная сплит-система Холодопроизводительность: около 10.0 кВт Теплопроизводительность: около 11.2 кВт Типоразмер: 36 Компрессор: Инверторный Площадь помещения: до 100 м² Для объектов с повышенными требованиями к надёжности","mitsubishi-electric-pla-m100ea","assets/data/products/mitsubishi-electric-pla-m100ea.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Mitsubishi Electric PLA-M100EA"
"FALSE","","=OR(A80,INDEX($B:$B,MATCH(D80,$D:$D,0)))","Mitsubishi Electric","Mitsubishi Electric PLA-M50EA","?????????","5","18","????????","430000","RUB","Есть в наличии","Премиальная кассетная система Mr.SLIM для офисных и торговых помещений.","Тип: кассетная сплит-система Холодопроизводительность: около 5.0 кВт Теплопроизводительность: около 5.6 кВт Типоразмер: 18 Компрессор: Инверторный Площадь помещения: до 50 м² Премиальный коммерческий сегмент","mitsubishi-electric-pla-m50ea","assets/data/products/mitsubishi-electric-pla-m50ea.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Mitsubishi Electric PLA-M50EA"
"FALSE","","=OR(A81,INDEX($B:$B,MATCH(D81,$D:$D,0)))","Mitsubishi Electric","Mitsubishi Electric PLA-M71EA","?????????","7.1","24","????????","520000","RUB","Есть в наличии","Кассетная инверторная система для офисов, торговых залов и open space.","Тип: кассетная сплит-система Холодопроизводительность: около 7.1 кВт Теплопроизводительность: около 8.0 кВт Типоразмер: 24 Компрессор: Инверторный Площадь помещения: до 70–75 м² Серия Mr.SLIM","mitsubishi-electric-pla-m71ea","assets/data/products/mitsubishi-electric-pla-m71ea.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Mitsubishi Electric PLA-M71EA"
"","FALSE","","Mitsubishi Heavy","????? ???????: 2","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A83,INDEX($B:$B,MATCH(D83,$D:$D,0)))","Mitsubishi Heavy","Mitsubishi Heavy FDE71VH","?????????","7.1","24","????????","530000","RUB","Есть в наличии","Подпотолочная система для помещений без подвесного потолка.","Тип: подпотолочная сплит-система Холодопроизводительность: около 7.1 кВт Теплопроизводительность: около 8.0 кВт Типоразмер: 24 Компрессор: Инверторный Площадь помещения: до 70–75 м² Для офисов, кафе, магазинов и залов","mitsubishi-heavy-fde71vh","assets/data/products/mitsubishi-heavy-fde71vh.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Mitsubishi Heavy FDE71VH"
"FALSE","","=OR(A84,INDEX($B:$B,MATCH(D84,$D:$D,0)))","Mitsubishi Heavy","Mitsubishi Heavy FDTC50VH","?????????","5","18","????????","410000","RUB","Есть в наличии","Компактная кассетная система для офиса, кабинета или салона.","Тип: кассетная компактная сплит-система Холодопроизводительность: около 5.0 кВт Теплопроизводительность: около 5.4 кВт Типоразмер: 18 Компрессор: Инверторный Площадь помещения: до 50 м² Подходит для подвесного потолка","mitsubishi-heavy-fdtc50vh","assets/data/products/mitsubishi-heavy-fdtc50vh.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Mitsubishi Heavy FDTC50VH"
"","FALSE","","Royal Clima","????? ???????: 9","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A86,INDEX($B:$B,MATCH(D86,$D:$D,0)))","Royal Clima","Royal Clima ARIA DC Inverter RCI-AR22HN","?????????","2.12","07","????????","28890","RUB","Есть в наличии","Тихая инверторная сплит-система для небольшой комнаты или спальни.","Холодопроизводительность: 2.12 кВт Теплопроизводительность: около 2.35 кВт Типоразмер: 07 Компрессор: Инверторный Площадь помещения: до 20–21 м² Уровень шума внутреннего блока: от 21.5 дБ Хладагент: R32 Класс энергоэффективности: A/A","royal-clima-aria-dc-inverter-rci-ar22hn","assets/data/products/royal-clima-aria-dc-inverter-rci-ar22hn.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima ARIA DC Inverter RCI-AR22HN"
"FALSE","","=OR(A87,INDEX($B:$B,MATCH(D87,$D:$D,0)))","Royal Clima","Royal Clima ARIA DC Inverter RCI-AR35HN","?????????","3.52","12","????????","37690","RUB","Есть в наличии","Инверторная сплит-система для гостиной, большой комнаты или офиса.","Холодопроизводительность: 3.52 кВт Теплопроизводительность: 3.66 кВт Типоразмер: 12 Компрессор: Инверторный Площадь помещения: до 35 м² Уровень шума внутреннего блока: от 22 дБ Хладагент: R32 Работа на обогрев: до -15 °C","royal-clima-aria-dc-inverter-rci-ar35hn","assets/data/products/royal-clima-aria-dc-inverter-rci-ar35hn.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima ARIA DC Inverter RCI-AR35HN"
"FALSE","","=OR(A88,INDEX($B:$B,MATCH(D88,$D:$D,0)))","Royal Clima","Royal Clima Attica Nero Inverter RCI-AN35HN","?????????","3.47","12","????????","41790","RUB","Есть в наличии","Черная дизайнерская инверторная сплит-система для современного интерьера.","Холодопроизводительность: 3.47 кВт Теплопроизводительность: 3.6 кВт Типоразмер: 12 Компрессор: Инверторный Площадь помещения: до 35–40 м² Уровень шума внутреннего блока: от 21.5 дБ Класс энергоэффективности: A Цвет внутреннего блока: черный","royal-clima-attica-nero-inverter-rci-an35hn","assets/data/products/royal-clima-attica-nero-inverter-rci-an35hn.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima Attica Nero Inverter RCI-AN35HN"
"FALSE","","=OR(A89,INDEX($B:$B,MATCH(D89,$D:$D,0)))","Royal Clima","Royal Clima CO-F 18HN / CO-E 18HN","?????????","5.3","18","onoff","132000","RUB","Есть в наличии","Напольно-потолочная сплит-система для коммерческих помещений без подвесного потолка.","Тип: напольно-потолочная сплит-система Холодопроизводительность: около 5.3 кВт Теплопроизводительность: около 5.6 кВт Типоразмер: 18 Компрессор: On/Off Площадь помещения: до 50–55 м² Возможность установки у пола или под потолком","royal-clima-co-f-18hn-co-e-18hn","assets/data/products/royal-clima-co-f-18hn-co-e-18hn.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima CO-F 18HN / CO-E 18HN"
"FALSE","","=OR(A90,INDEX($B:$B,MATCH(D90,$D:$D,0)))","Royal Clima","Royal Clima CO-F 36HNX / CO-E 36HNX","?????????","10.5","36","onoff","245000","RUB","Есть в наличии","Мощная напольно-потолочная система для залов, кафе, магазинов и офисов open space.","Тип: напольно-потолочная сплит-система Холодопроизводительность: около 10.5 кВт Теплопроизводительность: около 11.0 кВт Типоразмер: 36 Компрессор: On/Off Площадь помещения: до 100–110 м² Подходит для помещений без подвесного потолка","royal-clima-co-f-36hnx-co-e-36hnx","assets/data/products/royal-clima-co-f-36hnx-co-e-36hnx.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima CO-F 36HNX / CO-E 36HNX"
